Chemical,Metal,Carcinogen,PBT,PFAS,Units,Air,Water,Landfill,Underground Wells,Land Treatment,Surface Impoundment,Recycled
"1,1,1,2-Tetrachloro-2-fluoroethane (HCFC-121a)",NO,NO,NO,NO,Pounds,1940.0,0.0,15885.0,0.0,0.0,0.0,0.0
"1,1,1,2-Tetrachloroethane",NO,YES,NO,NO,Pounds,5371.219999999999,66.0,0.0,0.0,0.0,0.0,583410.0
"1,1,1-Trichloroethane",NO,NO,NO,NO,Pounds,41116.325999999994,454.0,54.263999999999996,0.094,0.0,0.0,30639.0
"1,1,2,2-Tetrachloroethane",NO,YES,NO,NO,Pounds,2865.952,0.0,8.907,3.007,0.0,0.0,811775.82
"1,1,2-Trichloroethane",NO,NO,NO,NO,Pounds,22528.325,96.7395,23.117,1.015,0.0,0.0,327819.0
"1,1-Dichloro-1-fluoroethane (HCFC-141b)",NO,NO,NO,NO,Pounds,5671.1,148.0,0.0,0.0,0.0,0.0,0.0
"1,1-Dimethylhydrazine",NO,YES,NO,NO,Pounds,2.0119999999999996,0.0,0.0,0.0,0.0,0.0,0.0
"1,2,3-Trichloropropane",NO,YES,NO,NO,Pounds,1589.0,3010.0,0.0,0.0,0.0,0.0,165358.0
"1,2,4-Trichlorobenzene",NO,NO,NO,NO,Pounds,8685.15,0.0,0.2,23613.0,0.0,0.0,20467.0
"1,2,4-Trimethylbenzene",NO,NO,NO,NO,Pounds,3782014.717891,1160.576,75865.144,151094.35526399998,85.99600000000001,21.7,2988154.38278
"1,2-Butylene oxide",NO,YES,NO,NO,Pounds,2060.083,2.0,0.0,0.0,0.0,0.0,0.0
"1,2-Dibromo-3-chloropropane",NO,YES,NO,NO,Pounds,0.111,0.0,0.0,0.0,0.0,0.0,0.0
"1,2-Dibromoethane",NO,YES,NO,NO,Pounds,553.51,70.0,0.0,0.0,0.0,0.0,0.0
"1,2-Dichloro-1,1,2-trifluoroethane (HCFC-123a)",NO,NO,NO,NO,Pounds,98461.56,0.0,0.0,0.0,0.0,0.0,0.0
"1,2-Dichloro-1,1-difluoroethane (HCFC-132b)",NO,NO,NO,NO,Pounds,22809.0,13.0,0.0,0.0,0.0,0.0,0.0
"1,2-Dichlorobenzene",NO,NO,NO,NO,Pounds,20776.8,5.0,9.02,23851.0,0.0,0.0,151.0
"1,2-Dichloroethane",NO,YES,NO,NO,Pounds,410308.343,4022.142,436.979,43649.117,0.0,0.0,752139.2
"1,2-Dichloroethylene",NO,NO,NO,NO,Pounds,42307.83,30.0,4.27,0.0,0.0,0.0,742070.0
"1,2-Dichloropropane",NO,YES,NO,NO,Pounds,18271.28708,291.691,12.01,0.0,0.0,0.0,302451.4283
"1,2-Diphenylhydrazine",NO,YES,NO,NO,Pounds,3.03,0.0,0.0,0.0,0.0,0.0,0.0
"1,2-Phenylenediamine",NO,YES,NO,NO,Pounds,159.11953,0.1,0.0,2.047584,0.0,0.0,0.0
"1,3-Butadiene",NO,YES,NO,NO,Pounds,1203608.4628,773.34,1179.004,1446.2,1.0,0.0,1542306.09372
"1,3-Dichlorobenzene",NO,NO,NO,NO,Pounds,3.0010399999999997,0.0,0.0,0.0,0.0,0.0,137.0
"1,3-Dichloropropylene",NO,YES,NO,NO,Pounds,3414.024,3045.0,58000.0,0.0,0.0,0.0,18007.0
"1,3-Phenylenediamine",NO,NO,NO,NO,Pounds,1707.6100000000001,0.0,2059.0,0.0,0.0,0.0,541.3
"1,3-Propane sultone",NO,YES,NO,NO,Pounds,2.63,0.0,0.0,0.0,0.0,0.0,0.0
"1,4-Dichloro-2-butene",NO,NO,NO,NO,Pounds,2445.014,98.0,0.0,3170.2,0.0,0.0,0.0
"1,4-Dichlorobenzene",NO,YES,NO,NO,Pounds,28593.85,5.0,656.25,429.77,0.0,0.0,843.6768
"1,4-Dioxane",NO,YES,NO,NO,Pounds,74740.131922,65341.67,70655.493,503266.012,0.0,0.0,5829.5409
"1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride",NO,NO,NO,NO,Pounds,0.0,0.0,58000.0,0.0,0.0,0.0,0.0
1-Bromopropane,NO,YES,NO,NO,Pounds,786718.2936,0.0,14436.0,10.0,0.0,0.0,106489.59
"1-Chloro-1,1,2,2-tetrafluoroethane (HCFC-124a)",NO,NO,NO,NO,Pounds,3723.873,0.0,0.0,0.0,0.0,0.0,0.0
"1-Chloro-1,1-difluoroethane (HCFC-142b)",NO,NO,NO,NO,Pounds,116800.8,3721.0,0.0,0.0,0.0,0.0,0.0
"1-Octanesulfonamide, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-(2-hydroxyethyl)-N-methyl-",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1-Octanesulfonamide, 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-N-methyl-",NO,NO,NO,YES,Pounds,0.0,0.8,0.0,0.0,0.0,0.0,0.0
"1-Propanaminium, 2-hydroxy-N,N,N-trimethyl-, 3-[(γ-ω-perfluoro-C6-20-alkyl)thio] derivs., chlorides",NO,NO,NO,YES,Pounds,0.0,0.0,3000.0,0.0,0.0,0.0,0.0
"1-Propanaminium, 3-amino-N-(carboxymethyl)-N,N-dimethyl-, N-[2-[(γ-ω-perfluoro-C4-20-alkyl)thio]acetyl] derivs., inner salts",NO,NO,NO,YES,Pounds,0.0,0.0,3000.0,0.0,0.0,0.0,0.0
"1-Propanaminium, N,N,N-trimethyl-3-[[(pentadecafluoroheptyl)sulfonyl]amino]-, iodide",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1-Propanaminium, N,N,N-trimethyl-3-[[(tridecafluorohexyl)sulfonyl]amino]-, iodide",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1-Propanaminium, N,N,N-trimethyl-3-[[(undecafluoropentyl)sulfonyl]amino]-, iodide",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"1-Propanesulfonic acid, 2-methyl-, 2-[[1-oxo-3-[(γ-ω-perfluoro-C4-16-alkyl)thio]propyl]amino] derivs., sodium salts",NO,NO,NO,YES,Pounds,0.0,0.0,24000.0,0.0,0.0,0.0,0.0
"2,2-Bis(bromomethyl)-1,3-propanediol",NO,YES,NO,NO,Pounds,95.03,0.0,19102.35,0.0,0.0,0.0,0.0
"2,2-Dichloro-1,1,1-trifluoroethane (HCFC-123)",NO,NO,NO,NO,Pounds,58227.886,0.0,0.0,0.0,0.0,0.0,10.0
"2,3-Dichloropropene",NO,NO,NO,NO,Pounds,2897.0,0.0,0.0,0.0,0.0,0.0,31844.0
"2,4,5-Trichlorophenol",NO,NO,NO,NO,Pounds,7.039999999999999,0.0,0.0,0.0,0.0,0.1,171.0
"2,4,6-Trichlorophenol",NO,YES,NO,NO,Pounds,310.14021299999996,0.0,2.0,0.0,0.0,0.0,177.002
"2,4-D",NO,YES,NO,NO,Pounds,1305.921,231.02,1841.46,0.027,40.0,0.0,625.0
"2,4-D 2-butoxyethyl ester",NO,YES,NO,NO,Pounds,41.69,0.0,2.86,0.0,0.0,0.0,0.0
"2,4-D 2-ethylhexyl ester",NO,YES,NO,NO,Pounds,4442.5,461.5,12.0,0.0,0.0,0.0,0.0
"2,4-D butyl ester",NO,YES,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2,4-D sodium salt",NO,YES,NO,NO,Pounds,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"2,4-DB",NO,NO,NO,NO,Pounds,2.0,0.0,0.0,0.0,0.0,0.0,0.0
"2,4-Diaminotoluene",NO,YES,NO,NO,Pounds,674.0,0.0,786.0,10.0,0.0,0.0,0.0
"2,4-Dichlorophenol",NO,NO,NO,NO,Pounds,45.318,0.0,7699.0,100455.0,0.0,0.0,0.0
"2,4-Dimethylphenol",NO,NO,NO,NO,Pounds,10072.1155,367.723,425.0,933329.0,0.0,0.0,9.6
"2,4-Dinitrophenol",NO,NO,NO,NO,Pounds,5.0,0.0,0.0,223286.0,0.0,0.0,0.0
"2,4-Dinitrotoluene",NO,YES,NO,NO,Pounds,2176.385,0.0,0.011,0.01,0.0,0.0,6.1
"2,6-Dinitrotoluene",NO,YES,NO,NO,Pounds,496.424,0.0,0.0,0.0,0.0,0.0,0.0
"2,6-Xylidine",NO,YES,NO,NO,Pounds,114.0,0.0,0.0,0.0,0.0,0.0,0.0
"2-Chloro-1,1,1,2-tetrafluoroethane (HCFC-124)",NO,NO,NO,NO,Pounds,92848.15800000001,0.0,0.0,0.0,0.0,0.0,0.0
"2-Chloro-1,1,1-trifluoroethane (HCFC-133a)",NO,NO,NO,NO,Pounds,20292.092,36.0,0.0,0.0,0.0,0.0,0.0
2-Ethoxyethanol,NO,NO,NO,NO,Pounds,32373.745000000003,0.0,135.013,0.012,0.0,0.0,4889.43
2-Mercaptobenzothiazole,NO,YES,NO,NO,Pounds,1385.77,1397.0,4886.4,0.0,0.0,0.0,6104.0
2-Methoxyethanol,NO,NO,NO,NO,Pounds,4163.41,5.0,195.0,0.0,0.0,0.0,1875.6
2-Methyllactonitrile,NO,NO,NO,NO,Pounds,8231.7,0.0,0.0,293279.0,0.0,0.0,0.0
2-Methylpyridine,NO,NO,NO,NO,Pounds,5798.38,0.0,9.0,42955.0,0.0,0.0,0.0
2-Nitrophenol,NO,NO,NO,NO,Pounds,0.0,121.0,0.0,4323.0,0.0,0.0,0.0
2-Nitropropane,NO,YES,NO,NO,Pounds,20253.02,0.0,0.0,0.0,0.0,0.0,0.0
2-Phenylphenol,NO,NO,NO,NO,Pounds,28.13,0.0,0.0,0.0,0.0,0.0,0.0
"2-Propenoic acid, 2-methyl-, octadecyl ester, polymer with 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-heneicosafluorododecyl 2-propenoate, 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecyl 2-propenoate and 3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,14-pentacosafluorotetradecyl 2-propenoate",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"2-Propenoic acid, butyl ester, telomer with 2-[[(heptadecafluorooctyl)sulfonyl]methylamino]ethyl 2-propenoate, 2-[methyl[(nonafluorobutyl)sulfonyl]amino]ethyl 2-propenoate, α-(2-methyl-1-oxo-2-propenyl)-ω-hydroxypoly(oxy-1,4-butanediyl), α-(2-methyl-1-oxo-2-propenyl)-ω-[(2-methyl-1-oxo-2-propenyl)oxy]poly(oxy-1,4-butanediyl), 2-[methyl[(pentadecafluoroheptyl)sulfonyl]amino]ethyl 2-propenoate, 2-[methyl[(tridecafluorohexyl)sulfonyl]amino]ethyl 2-propenoate, 2-[methyl[(undecafluoropentyl)sulfonyl]amino]ethyl 2-propenoate and 1-octanethiol",NO,NO,NO,YES,Pounds,0.41,0.0,0.0,0.0,0.0,0.0,0.0
"2-Propenoic acid, esters, 2-methyl-, dodecyl ester, polymer with α-fluoro-ω-[2-[(2-methyl-1-oxo-2-propen-1-yl)oxy]ethyl]poly(difluoromethylene)",NO,NO,NO,YES,Pounds,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2-[[(Heptadecafluorooctyl)sulfonyl]methylamino]ethyl acrylate,NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3,3'-Dichlorobenzidine",NO,YES,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3,3'-Dichlorobenzidine dihydrochloride",NO,YES,NO,NO,Pounds,4.859999999999999,0.0,0.0,0.0,0.0,0.0,0.0
"3,3'-Dimethoxybenzidine",NO,YES,NO,NO,Pounds,16.04,0.0,0.0,0.0,0.0,0.0,0.0
"3,3'-Dimethoxybenzidine dihydrochloride",NO,YES,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"3,3'-Dimethylbenzidine",NO,YES,NO,NO,Pounds,15.74,0.0,0.0,0.0,0.0,0.0,0.0
"3-Chloro-1,1,1-trifluoropropane (HCFC-253fb)",NO,NO,NO,NO,Pounds,2291.6200000000003,0.0,0.0,0.0,0.0,0.0,0.0
3-Chloro-2-methyl-1-propene,NO,YES,NO,NO,Pounds,373.0,0.0,0.0,0.0,0.0,0.0,0.0
3-Chloropropionitrile,NO,NO,NO,NO,Pounds,2.0,0.0,0.0,0.0,0.0,0.0,0.0
3-Iodo-2-propynyl butylcarbamate,NO,NO,NO,NO,Pounds,993.63,0.0,12725.28,0.0,326.6,0.0,486.207
"3-[[(Heptadecafluorooctyl)sulfonyl]amino]-N,N,N-trimethyl-1-propanaminium iodide",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"4,4'-Diaminodiphenyl ether",NO,YES,NO,NO,Pounds,255.26,404.0,141.0,0.0,0.0,0.0,0.0
"4,4'-Isopropylidenediphenol",NO,NO,NO,NO,Pounds,43579.354,1630.55,2987431.6500979997,0.0,3896.0,0.0,817300.4299999999
"4,4'-Methylenebis(2-chloroaniline)",NO,YES,NO,NO,Pounds,16.660009,0.0,500.0,0.0,0.0,0.0,0.0
"4,4'-Methylenedianiline",NO,YES,NO,NO,Pounds,1597.0800000000002,3328.0,862.0,240000.0,0.0,0.0,8760.0
"4,6-Dinitro-o-cresol",NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4-Aminoazobenzene,NO,YES,NO,NO,Pounds,0.0,0.0,0.0,1337.32,0.0,0.0,0.0
4-Aminobiphenyl,NO,YES,NO,NO,Pounds,12.52,0.0,0.0,18.78,0.0,0.0,0.0
4-Dimethylaminoazobenzene,NO,YES,NO,NO,Pounds,3.0,0.0,0.0,0.0,0.0,0.0,0.0
4-Nitrophenol,NO,NO,NO,NO,Pounds,0.034,0.0,0.19,0.0,0.0,0.0,0.0
5-Nitro-o-toluidine,NO,NO,NO,NO,Pounds,0.014,0.0,0.0,0.0,0.0,0.0,0.0
Abamectin,NO,NO,NO,NO,Pounds,7.0,0.0,679.96,0.0,0.0,0.0,0.0
Acephate,NO,NO,NO,NO,Pounds,2.0,0.0,35449.36,0.0,0.0,0.0,0.0
Acetaldehyde,NO,YES,NO,NO,Pounds,7647178.057047999,299269.929,17773.723326,254312.01,109.40599999999999,7933.269999999999,27618.6442
Acetamide,NO,YES,NO,NO,Pounds,72.0,255.0,0.0,1213407.0,0.0,0.0,0.0
Acetonitrile,NO,NO,NO,NO,Pounds,776384.7032499999,2133.39,1331.8039999999999,21188935.55,0.0,32.0,4513193.6896
Acetophenone,NO,NO,NO,NO,Pounds,207838.2236,825.1,3701.1849,479320.0,1319.449,0.0,4917.0
"Acifluorfen, sodium salt",NO,NO,NO,NO,Pounds,10.2,0.0,0.0,0.0,0.0,0.0,0.0
Acrolein,NO,NO,NO,NO,Pounds,330340.107,581.61,0.0,10050.0,0.0,0.0,1091.0
Acrylamide,NO,YES,NO,NO,Pounds,40728.777,49.0,161727.15899999999,5343988.045,1146.0,0.0,55.3544
Acrylic acid,NO,NO,NO,NO,Pounds,277555.80274,7001.0,397028.2268,1150928.073,767.0,0.0,160065.78
Acrylonitrile,NO,YES,NO,NO,Pounds,293212.372,107.84,14558.065,7450454.059,9.0,0.0,287.45
Alachlor,NO,NO,NO,NO,Pounds,0.013,0.0,9.035,0.032,0.0,0.0,0.0
"Alcohols, C8-14, γ-ω-perfluoro",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aldicarb,NO,NO,NO,NO,Pounds,3.0,0.0,18000.0,0.0,0.0,0.0,0.0
Aldrin,NO,NO,YES,NO,Pounds,2.3301,0.0,1038.09,0.0,0.0,0.0,4.0
Allyl alcohol,NO,NO,NO,NO,Pounds,46029.935,13991.49,404247.008,276509.007,0.0,0.0,0.0
Allyl chloride,NO,NO,NO,NO,Pounds,21999.440000000002,10.0,0.0,0.0,0.0,0.0,5144.0
Allylamine,NO,NO,NO,NO,Pounds,1267.2,0.0,0.0,0.0,0.0,0.0,0.0
Aluminum (fume or dust),NO,NO,NO,NO,Pounds,758028.3214969999,0.0,7163342.676497,0.0,0.0,5.0,81668841.726
Aluminum oxide (fibrous forms),NO,NO,NO,NO,Pounds,7482.972836,155.25,5426507.817484,0.0,386346.0,0.0,2990700.0
Aluminum phosphide,NO,NO,NO,NO,Pounds,21236.6,0.0,0.0,0.0,0.0,0.0,0.0
Ametryn,NO,NO,NO,NO,Pounds,10.0,0.0,0.0,0.0,0.0,0.0,0.0
Amitrole,NO,YES,NO,NO,Pounds,3.024,0.0,19000.0,0.0,0.0,0.0,0.0
Ammonia,NO,NO,NO,NO,Pounds,133472507.18806699,4307584.5399,1361290.7264999999,28519578.354999997,1594868.444,1935904.614,3339365.09
Aniline,NO,NO,NO,NO,Pounds,56225.1827,367.0,343.024,2757394.542,0.0,0.0,1390.95
Anthracene,NO,NO,NO,NO,Pounds,8079.686798,319.766,31952.4614,267.128,1.0,3.0,65319.971
Antimony,YES,NO,NO,NO,Pounds,1338.6531,209.356,404795.36,0.0,0.0,0.0,1364941.82155
Antimony  And Antimony Compounds,YES,NO,NO,NO,Pounds,9667.466533,2333.0119,2076947.855485,7617.0,0.0,90226.0,1686985.6934
Antimony compounds,YES,NO,NO,NO,Pounds,13252.914992999999,3430.093925,443299.304,11597.0,33.0,4901891.1844,820726.397
Arsenic,YES,YES,NO,NO,Pounds,175.157987,5084.619,433625.1777,0.5,0.0,235679.310099,118159.11103
Arsenic  And Arsenic Compounds,YES,NO,NO,NO,Pounds,15172.2388,760.11504,1399622.4144899999,139757.56,80150.022,69020.17,106629.4086
Arsenic compounds,YES,NO,NO,NO,Pounds,25680.704,11016.956,1695018.6960000002,261.0,31010.5,65563107.0,18596.94
Asbestos (friable),NO,YES,NO,NO,Pounds,2235.118843,0.0,12922047.65,0.0,0.0,0.0,0.0
Atrazine,NO,NO,NO,NO,Pounds,32902.1052,54.86,802369.749,0.008,263755.0,0.0,37.0
Barium,NO,NO,NO,NO,Pounds,3590.501489,1880.44,1119197.8938300002,13.02,0.0,955.540496,17583.3655
Barium  And Barium Compounds,NO,NO,NO,NO,Pounds,332363.348559,146770.6519,41766238.74953999,32377.0,337621.16000000003,2268759.82,2159102.4989
Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),NO,NO,NO,NO,Pounds,345482.010292,267411.056842,63503100.067999996,35514.0,582678.605,13418002.598,1992980.43
Bendiocarb,NO,NO,NO,NO,Pounds,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Benfluralin,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benomyl,NO,NO,NO,NO,Pounds,9.37,0.0,0.0,0.0,0.0,0.0,0.0
Benzal chloride,NO,NO,NO,NO,Pounds,174.423,0.0,0.0,0.0,0.0,0.0,0.0
Benzene,NO,YES,NO,NO,Pounds,2878597.77545,3458.67626,70713.720177,253910.34552,790.8841,563.6,354548.64733
Benzidine,NO,YES,NO,NO,Pounds,3.0109999999999997,0.0,0.0,0.0,0.0,0.0,0.0
"Benzo[g,h,i]perylene",NO,NO,YES,NO,Pounds,8997.078701999999,193.806316,16579.953877,284.474,180.67520000000002,175.8644,15219.229956
Benzoic trichloride,NO,YES,NO,NO,Pounds,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
Benzoyl chloride,NO,NO,NO,NO,Pounds,3142.530551,5.0,0.0,0.0,0.0,0.0,0.6714
Benzoyl peroxide,NO,NO,NO,NO,Pounds,936.242,0.0,1056.006,0.005,0.0,0.0,8520.0
Benzyl chloride,NO,NO,NO,NO,Pounds,3910.8973,8.0,26037.067600000002,0.0,0.0,0.0,0.0
Beryllium,YES,YES,NO,NO,Pounds,31.937,5.9,155299.4,0.0,0.0,0.0,194118.32
Beryllium  And Beryllium Compounds,YES,YES,NO,NO,Pounds,398.567,71.1,181183.81,2721.0,555.0,6465.2,11313.0
Beryllium compounds,YES,YES,NO,NO,Pounds,336.38079999999997,96.73,186331.33000000002,30.0,140.0,96880.64,12.0
Bifenthrin,NO,NO,NO,NO,Pounds,692.48,0.3,16949.69,0.0,0.0,0.0,0.0
Biphenyl,NO,NO,NO,NO,Pounds,121994.17585,56.032,49249.508,48730.737,0.0,0.0,47029.0
Bis(2-chloro-1-methylethyl) ether,NO,NO,NO,NO,Pounds,1154.0,317.0,4.001,0.0,0.0,0.0,0.0
Bis(2-chloroethoxy)methane,NO,NO,NO,NO,Pounds,113.68,0.0,0.0,0.0,0.0,0.0,0.0
Bis(2-chloroethyl) ether,NO,NO,NO,NO,Pounds,814.2359,4.05627,11.0,2.0,0.0,0.0,0.0
Bis(chloromethyl) ether,NO,YES,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bis(tributyltin) oxide,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Boron trichloride,NO,NO,NO,NO,Pounds,2462.7000000000003,0.0,0.0,0.0,0.0,0.0,2951.0
Boron trifluoride,NO,NO,NO,NO,Pounds,5555.179999999999,0.0,0.0,314893.0,0.0,0.0,0.0
Bromacil,NO,NO,NO,NO,Pounds,500.0,0.0,750.0,0.0,0.0,0.0,0.0
Bromine,NO,NO,NO,NO,Pounds,67761.0,40.0,40847.0,178.0,8.0,0.0,0.0
Bromochlorodifluoromethane (Halon 1211),NO,NO,NO,NO,Pounds,3480.0,0.0,0.0,0.0,0.0,0.0,0.0
Bromoform,NO,NO,NO,NO,Pounds,6727.0,0.0,0.0,0.0,0.0,0.0,0.0
Bromomethane,NO,NO,NO,NO,Pounds,280985.02300000004,52.0,3.0,210.0,0.0,0.0,0.0
Bromotrifluoromethane (Halon 1301),NO,NO,NO,NO,Pounds,14273.0,0.0,0.0,0.0,0.0,0.0,0.0
Bromoxynil,NO,NO,NO,NO,Pounds,265.02008,0.0,0.0,0.0,0.0,0.0,0.0
Bromoxynil octanoate,NO,NO,NO,NO,Pounds,224.79,0.0,2.0,0.0,0.0,0.0,0.0
Butyl acrylate,NO,NO,NO,NO,Pounds,187954.263017,70.86,39213.737,0.052,0.0,0.0,4430.7252
Butyraldehyde,NO,NO,NO,NO,Pounds,216333.146551,2212.0,190.019,32424.017,280.0,0.0,31927.6152
C.I. Basic Green 4,NO,NO,NO,NO,Pounds,5.0,0.0,0.0,0.0,0.0,0.0,0.0
C.I. Direct Blue 218,NO,NO,NO,NO,Pounds,6.0,4456.0,2228.0,0.0,0.0,0.0,0.0
C.I. Food Red 15,NO,NO,NO,NO,Pounds,10.0,0.0,0.0,0.0,0.0,0.0,0.0
C.I. Solvent Yellow 34,NO,YES,NO,NO,Pounds,3.014,0.0,0.0,0.0,0.0,0.0,0.0
Cadmium,YES,YES,NO,NO,Pounds,87.46083300000001,62.83,310231.6,4676.89,0.0,5e-05,49703.87
Cadmium  And Cadmium Compounds,YES,YES,NO,NO,Pounds,5198.916543,2243.0074000000004,2362323.07888,53658.0,0.0396,700286.1,260013.41
Cadmium compounds,YES,YES,NO,NO,Pounds,2656.9489999999996,335.77000000000004,506705.46499999997,253.3,3.0999999999999996,851621.0,919260.94
Calcium cyanamide,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Captan,NO,NO,NO,NO,Pounds,137.71901,5.0,37.18,0.0,0.0,0.0,5.0
