Chemical,Metal,Carcinogen,PBT,PFAS,Units,Air,Water,Landfill,Underground Wells,Land Treatment,Surface Impoundment,Recycled
Carbaryl,NO,NO,NO,NO,Pounds,198.162,5.0,120.80799999999999,0.007,0.0,0.0,0.0
Carbofuran,NO,NO,NO,NO,Pounds,0.010007,0.0,0.0,0.0,0.0,0.0,0.0
Carbon disulfide,NO,NO,NO,NO,Pounds,8312606.501,90008.281,577.977,1906.766,0.0,1.0026,2506.0
Carbon tetrachloride,NO,YES,NO,NO,Pounds,148226.763,119.205,228.93099999999998,14346.167,0.0,0.0,159462.44
Carbonyl sulfide,NO,NO,NO,NO,Pounds,10510540.958,655.0,142.0,1900.0,0.0,0.0,0.0
Carboxin,NO,NO,NO,NO,Pounds,5.0,0.0,0.0,0.0,0.0,0.0,0.0
Catechol,NO,YES,NO,NO,Pounds,1492.68,7112.18,1612.8447,0.0,12.11444,83.37,0.0
Certain glycol ethers,NO,NO,NO,NO,Pounds,12934384.103944,22200.38,1354727.6939,876632.84,16111.4,52436.0,4967933.3618
Chlordane,NO,YES,YES,NO,Pounds,290.71362000000005,0.0,4395.786,0.015,0.0,0.0,605.0
Chlorimuron-ethyl,NO,NO,NO,NO,Pounds,182.41,0.0,12714.0,0.0,0.0,0.0,0.0
Chlorine,NO,NO,NO,NO,Pounds,5569871.218940001,192699.67307,3224074.5300000003,243671.0,5.0,114.0,648956.01
Chlorine dioxide,NO,NO,NO,NO,Pounds,501605.87,0.0,0.0,365.0,0.0,0.0,0.0
Chloroacetic acid,NO,NO,NO,NO,Pounds,8596.59,50.0,84.0,0.0,0.0,0.0,1376.1
Chlorobenzene,NO,NO,NO,NO,Pounds,565183.938,145.94,11379.355,92000.095,0.0,0.0,4515916.39
Chlorobenzilate,NO,NO,NO,NO,Pounds,3.014,0.0,0.0,0.0,0.0,0.0,0.0
Chlorodifluoromethane (HCFC-22),NO,NO,NO,NO,Pounds,1024512.0599999999,0.0,0.0,0.0,0.0,0.0,0.0
Chloroethane,NO,NO,NO,NO,Pounds,167011.9,318.0,1.0,0.0,0.0,5.0,2.0
Chloroform,NO,YES,NO,NO,Pounds,246852.247,5541.966,29525.798,23462.489999999998,0.0,0.0,102320.73
Chloromethane,NO,NO,NO,NO,Pounds,679230.105,1255.82,8294.1,330813.0,0.0,0.6,1090.0
Chloromethyl methyl ether,NO,YES,NO,NO,Pounds,538.0,0.0,0.0,0.0,0.0,0.0,0.0
Chlorophenols,NO,YES,NO,NO,Pounds,533.957,0.0,16.0,542568.0,0.0,0.0,94.0
Chloropicrin,NO,NO,NO,NO,Pounds,4953.82,0.0,0.0,0.0,0.0,0.0,0.0
Chloroprene,NO,YES,NO,NO,Pounds,37584.249899999995,208.57,4054.326,3057.024,0.0,0.0,0.0
Chlorothalonil,NO,YES,NO,NO,Pounds,1304.7,5.0,245597.03,250.0,0.0,0.0,0.0
Chlorotrifluoromethane (CFC-13),NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chlorsulfuron,NO,NO,NO,NO,Pounds,53.1,0.0,40713.0,0.0,0.0,0.0,0.0
Chromium,YES,NO,NO,NO,Pounds,114973.407242,3035.028715,4376941.129375,82207.294,143.57999999999998,2081110.2476899999,204173250.463716
Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),YES,NO,NO,NO,Pounds,83454.10636599999,74271.7237,17554675.2006,538826.14,48875.55,5441062.87,19458606.4612
Chromium compounds (except for chromite ore mined in the Transvaal Region),YES,NO,NO,NO,Pounds,87171.963426,21637.1437,10289886.7979,2491238.74,50407.476,4286624.88,12672941.291
Chromium(III) perfluorooctanoate,NO,NO,NO,YES,Pounds,750.0,0.0,0.0,0.0,0.0,0.0,0.0
Cobalt,YES,YES,NO,NO,Pounds,8680.447680000001,620.7805000000001,159228.70795,9800.0,30.0,226332.56,13476215.49
Cobalt  And Cobalt Compounds,YES,NO,NO,NO,Pounds,13637.803749,2921.09,1028603.4827619999,12197.44,3953.3,629077.85,2302376.4832
Cobalt compounds,YES,NO,NO,NO,Pounds,10594.058506000001,66519.90000000001,1073507.455,50485.47,12505.2,923406.25,1757055.98039
Copper,YES,NO,NO,NO,Pounds,358529.917292,14622.65425,5764970.435989,240709.96429200002,114327.6729,172751.65,378437057.597163
Copper  And Copper Compounds,YES,NO,NO,NO,Pounds,254342.899914,55254.1675,13685923.085355999,377677.99,31070.068,24064671.583,49952110.3706
Copper compounds,YES,NO,NO,NO,Pounds,169750.036235,111508.3955,6157699.672499999,154096.90000000002,50334.189,95680584.5142,56038976.703
Creosote,NO,YES,NO,NO,Pounds,145503.632352,159.0,236155.581,0.091,0.0,0.0,690.1
Cresol (mixed isomers),NO,NO,NO,NO,Pounds,804576.6440000001,2255.472,19893.979799999997,426808.097,66.53,15291.0,2156.24
Crotonaldehyde,NO,NO,NO,NO,Pounds,215.23408,0.0,0.0,2849.0,1.0,0.0,0.0
Cumene,NO,YES,NO,NO,Pounds,905167.3578,298.416,4098.9841,3889.161,31.343,0.0,285237.5922
Cumene hydroperoxide,NO,NO,NO,NO,Pounds,30490.0668,2600.0,69654.02,22783.0,0.0,0.0,10232.17
Cyanide compounds,NO,NO,NO,NO,Pounds,142832.0924,17461.45,679756.2315,5551903.001,0.0,1887554.0,186917.93803
Cycloate,NO,NO,NO,NO,Pounds,10.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyclohexane,NO,NO,NO,NO,Pounds,3603021.1770599997,33234.371,35511.161,96671.412,438.08,12.0,1567545.0664
Cyclohexanol,NO,NO,NO,NO,Pounds,45697.6,32372.0,1001.0,1352997.1,0.0,0.0,73.0
Cyfluthrin,NO,NO,NO,NO,Pounds,208.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyhalothrin,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dazomet,NO,NO,NO,NO,Pounds,31.0,8.0,0.0,0.0,0.0,0.0,0.0
Decabromodiphenyl oxide,NO,NO,NO,NO,Pounds,932.0,0.0,9767.0,0.0,0.0,0.0,0.0
Di(2-ethylhexyl) phthalate,NO,YES,NO,NO,Pounds,18465.214908,26.51,59717.389,10240.226,0.0,0.0,3211723.97
Diallate,NO,NO,NO,NO,Pounds,0.025,0.0,0.0,0.0,0.0,0.0,0.0
Diaminotoluene (mixed isomers),NO,YES,NO,NO,Pounds,4162.155,116.0,270.0,0.0,0.0,5.0,0.0
Diazinon,NO,YES,NO,NO,Pounds,130.86303,5.0,39.051,0.01,0.0,0.0,252.0
Dibenzofuran,NO,NO,NO,NO,Pounds,3218.8,27.0,867.0,3.0,0.0,0.0,39000.0
Dibromotetrafluoroethane,NO,NO,NO,NO,Pounds,12.0,0.0,0.0,0.0,0.0,0.0,0.0
Dibutyl phthalate,NO,NO,NO,NO,Pounds,85485.12092500001,0.0,39335.985,61993.013,0.0,0.0,3706.0
Dicamba,NO,NO,NO,NO,Pounds,3360.33718,9.0,50861.950000000004,72858.009,0.0,0.0,0.0
Dichloran,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dichlorobenzene (mixed isomers),NO,YES,NO,NO,Pounds,19.513,0.0,70.139,0.008,0.0,0.0,94.0
Dichlorobromomethane,NO,YES,NO,NO,Pounds,1513.0,0.0,0.0,0.0,0.0,0.0,0.0
Dichlorodifluoromethane (CFC-12),NO,NO,NO,NO,Pounds,34982.111,0.0,0.0,0.0,0.0,0.0,26.0
Dichlorofluoromethane (HCFC-21),NO,NO,NO,NO,Pounds,1300.0,0.0,0.0,0.0,0.0,0.0,0.0
Dichloromethane,NO,YES,NO,NO,Pounds,2853756.9067,5534.712,121941.93800000001,514448.224,0.0,0.0,6663079.05
Dichlorotetrafluoroethane (CFC-114),NO,NO,NO,NO,Pounds,79011.62000699999,0.0,0.0,0.0,0.0,0.0,0.0
Dichlorvos,NO,YES,NO,NO,Pounds,412.02000699999996,0.0,11564.0,0.0,0.0,0.0,0.0
Dicofol,NO,NO,NO,NO,Pounds,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Dicyclopentadiene,NO,NO,NO,NO,Pounds,150917.62028,280.42999999999995,41488.96,81437.05,608.733,0.0,1663.9
Diepoxybutane,NO,YES,NO,NO,Pounds,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Diethanolamine,NO,NO,NO,NO,Pounds,83586.41067000001,30859.0,328869.0353,839200.296,28000.0,0.0,2606.0
Diethyl sulfate,NO,YES,NO,NO,Pounds,5003.34,0.0,0.0,0.0,0.0,0.0,0.0
Diflubenzuron,NO,NO,NO,NO,Pounds,10.0,0.0,0.0,0.0,0.0,0.0,0.0
Diglycidyl resorcinol ether,NO,YES,NO,NO,Pounds,494.0,0.0,0.0,0.0,0.0,0.0,0.0
Dihydrosafrole,NO,YES,NO,NO,Pounds,0.024,0.0,0.0,0.0,0.0,0.0,0.0
Diisocyanates,NO,NO,NO,NO,Pounds,405183.88595699996,6.89,2129638.793,1064.4,3444.0,0.0,382449.0572
Dimethoate,NO,NO,NO,NO,Pounds,27.200000000000003,5.0,0.0,0.0,0.0,0.0,0.0
Dimethyl phthalate,NO,NO,NO,NO,Pounds,86485.242227,0.0,68465.3141,23797.005,0.0,0.0,31910.2043
Dimethyl sulfate,NO,YES,NO,NO,Pounds,840.293,5.0,0.0,0.0,0.0,0.0,460000.0
Dimethylamine,NO,NO,NO,NO,Pounds,104172.396,33490.0,269647.213,26954.02,4172.0,0.0,57.0
Dimethylamine dicamba,NO,NO,NO,NO,Pounds,251.78,0.0,8.0,0.0,0.0,0.0,0.0
Dimethylcarbamoyl chloride,NO,YES,NO,NO,Pounds,3.014,0.0,0.0,0.0,0.0,0.0,0.0
Dinitrobutyl phenol,NO,NO,NO,NO,Pounds,1295.7699999999998,34.0,12.0,68681.06,0.0,0.0,0.0
Dinitrotoluene (mixed isomers),NO,NO,NO,NO,Pounds,46115.497,37.0,0.9,0.0,0.0,0.0,0.0
Dioxin and dioxin-like compounds,NO,YES,YES,NO,Grams,1067.6119700000002,1294.4753,64436.890961000005,209.264408,37.896111,8319.709512,5854.588351
Diphenylamine,NO,NO,NO,NO,Pounds,11449.343,28.05,64285.58,864.009,0.0,125.0,2084.0
Dipotassium endothall,NO,NO,NO,NO,Pounds,11.940000000000001,2796.0,0.0,0.0,0.0,0.0,0.0
Diuron,NO,NO,NO,NO,Pounds,236.0,5.0,0.0,0.0,0.0,49.0,0.0
Epichlorohydrin,NO,YES,NO,NO,Pounds,81351.42060000001,6104.6,85137.027,23794.006,21.5,0.0,6483.0
"Ethanaminium, N,N,N-triethyl-, salt with 1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluoro-1-octanesulfonic acid (1:1)",NO,NO,NO,YES,Pounds,0.0,0.075,0.0,0.0,0.0,0.0,0.0
"Ethanol, 2,2'-iminobis-, compd. with α,α'-[phosphinicobis(oxy-2,1-ethanediyl)]bis[ω-fluoropoly(difluoromethylene)] (1:1)",NO,NO,NO,YES,Pounds,0.01,0.0,0.0,0.0,0.0,0.0,0.0
"Ethanol, 2,2'-iminobis-, compd. with α-fluoro-ω-[2-(phosphonooxy)ethyl]poly(difluoromethylene) (2:1)",NO,NO,NO,YES,Pounds,4.01,0.0,0.0,0.0,0.0,0.0,0.0
Ethoprop,NO,NO,NO,NO,Pounds,10.0,0.0,11092.0,0.0,0.0,0.0,0.0
Ethyl acrylate,NO,YES,NO,NO,Pounds,64508.417,9.71,4953.768,2839.968,0.0,0.0,1010.0
Ethyl chloroformate,NO,NO,NO,NO,Pounds,498.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethylbenzene,NO,YES,NO,NO,Pounds,2107153.499978,1736.1082,86963.1135,531386.588,3488.8311000000003,446.44000000000005,2256498.946508
Ethylene,NO,NO,NO,NO,Pounds,18294067.5027,192.0,40143.0,250.0,54.0,0.0,1396.92
Ethylene glycol,NO,NO,NO,NO,Pounds,1585009.26745,386173.742,9023656.864021,6951882.759,33067.0,0.0,29869134.0287
Ethylene oxide,NO,YES,NO,NO,Pounds,155697.5973,1645.0,273.679,10159.0,8.0,0.0,20563.0
Ethylene thiourea,NO,YES,NO,NO,Pounds,1060.2448,0.0,12398.64,0.0,0.0,0.0,10368.39
"Ethylenebisdithiocarbamic acid, salts and esters",NO,NO,NO,NO,Pounds,3.27,0.0,0.0,0.0,0.0,0.0,0.0
Ethyleneimine,NO,YES,NO,NO,Pounds,0.0,0.0,18000.0,0.0,0.0,0.0,0.0
Ethylidene dichloride,NO,NO,NO,NO,Pounds,9528.934000000001,185.0,0.24,0.0,0.0,0.0,595.0
"Fatty acids, linseed-oil, γ-ω-perfluoro-C8-14-alkyl esters",NO,NO,NO,YES,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fenbutatin oxide,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fenpropathrin,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fluorine,NO,NO,NO,NO,Pounds,25346.2,0.0,0.0,0.0,0.0,0.0,0.0
Fluorouracil,NO,NO,NO,NO,Pounds,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Folpet,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fomesafen,NO,NO,NO,NO,Pounds,269.0,0.58,23158.23,0.0,0.0,0.0,0.0
Formaldehyde,NO,YES,NO,NO,Pounds,4701402.307053,181946.26,282271.42189999996,12935343.143,437.69800000000004,159612.08000000002,30252.29
Formic acid,NO,NO,NO,NO,Pounds,491601.2547,372667.095,383518.1273,13402912.124,2.68,19000.2,368135.44
Freon 113 (CFC-113),NO,NO,NO,NO,Pounds,670971.2000000001,0.0,0.0,0.0,0.0,0.0,0.0
Furan,NO,YES,NO,NO,Pounds,12720.960000000001,0.0,97500.0,0.0,0.0,0.0,0.0
Glycidol,NO,YES,NO,NO,Pounds,1421.9,19633.0,0.0,0.0,0.0,0.0,0.0
Heptachlor,NO,YES,YES,NO,Pounds,17.494,0.0,316.714,0.012,0.0,0.0,10.0
Hexabromocyclododecane,NO,NO,YES,NO,Pounds,0.0,0.0,10777.2,0.0,0.0,0.0,0.0
"Hexachloro-1,3-butadiene",NO,NO,NO,NO,Pounds,2174.96,27.0,3.9,0.0,0.0,0.0,40955.0
Hexachlorobenzene,NO,YES,YES,NO,Pounds,846.7149999999999,103.1661,2924.7,0.04,0.0,1424.34,18.04
Hexachlorocyclopentadiene,NO,NO,NO,NO,Pounds,11.60001,0.03,0.0,0.0,0.0,0.0,0.0
Hexachloroethane,NO,YES,NO,NO,Pounds,938.3365530000001,20.0,262.0,202.0,0.0,0.0,39615.002
Hexachlorophene,NO,NO,NO,NO,Pounds,7.354,0.0,19000.0,0.0,0.0,0.0,47.0
Hexafluoropropylene oxide dimer acid,NO,NO,NO,YES,Pounds,63.6,0.48,10142.0,6593.0,0.0,0.0,0.0
Hexafluoropropylene oxide dimer acid ammonium salt,NO,NO,NO,YES,Pounds,147.0,672.973,0.0,0.0,0.0,0.0,174912.0
Hexazinone,NO,NO,NO,NO,Pounds,74.25,0.0,792.0,0.0,0.0,0.0,0.0
Hydramethylnon,NO,NO,NO,NO,Pounds,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Hydrazine,NO,YES,NO,NO,Pounds,3116.462288,133.0,7.84,0.0,0.0,0.0,20.8
Hydrazine sulfate (1:1),NO,YES,NO,NO,Pounds,0.12,0.0,0.0,0.0,0.0,0.0,0.0
"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",NO,NO,NO,NO,Pounds,24453915.609708,0.0,32142.46,677.94,0.0,663.06,86801.03
Hydrogen cyanide,NO,NO,NO,NO,Pounds,5295584.665899999,839.45,9969.000002,621638.763,0.0,0.0,0.0
Hydrogen fluoride,NO,NO,NO,NO,Pounds,9463863.365,351.4,26293190.714022998,557723.45,0.0,1892769.0,14285.05
Hydrogen sulfide,NO,NO,NO,NO,Pounds,17395226.624869,374352.27,34654.3784,9339597.54,25878.04,243135.77,18407891.62
Hydroquinone,NO,NO,NO,NO,Pounds,17070.197903,4996.0,70634.225,329096.008,0.0,1.0,1586.0
Iron pentacarbonyl,NO,NO,NO,NO,Pounds,14261.0,0.0,0.0,0.0,0.0,0.0,0.0
Isobutyraldehyde,NO,NO,NO,NO,Pounds,91533.15,22.0,29.0,212939.0,182.0,0.0,2163.0
Isodrin,NO,NO,YES,NO,Pounds,0.41000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
Isoprene,NO,YES,NO,NO,Pounds,187361.2996,518.0,3382.35,0.0,0.0,0.0,1709.6
"Isopropyl alcohol (only persons who manufacture by the strong acid process are subject, no supplier notification)",NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isosafrole,NO,NO,NO,NO,Pounds,3.36,0.0,0.0,0.0,0.0,0.0,0.0
Lead,YES,YES,YES,NO,Pounds,64871.94937,5260.513169,7636250.653985,159440.80270000003,1769.9704299999999,557511.926274,47280533.030708
Lead  And Lead Compounds,YES,NO,YES,NO,Pounds,153071.004843,22329.760716,33546971.637197997,18597.291,39639.2416,30148559.489636004,169757989.356008
Lead compounds,YES,NO,YES,NO,Pounds,86677.537921,15021.120846,6059202.714759,230043.98068600002,15129.301,135305368.14999402,29917491.367234
Lindane,NO,YES,NO,NO,Pounds,189.26299999999998,0.0,56.028,0.008,0.0,0.0,474.0
Linuron,NO,NO,NO,NO,Pounds,11.83,0.0,0.0,0.0,0.0,0.0,10.0
Lithium carbonate,NO,NO,NO,NO,Pounds,11989.420150000002,166.76,225901.58000000002,0.0,0.0,0.0,20875.02
Malathion,NO,YES,NO,NO,Pounds,955.102,5.0,39.008,0.007,0.0,0.0,244.0
Maleic anhydride,NO,NO,NO,NO,Pounds,159952.07538,478.42,541273.5727,59333.039,0.0,0.0,14011.0
Malononitrile,NO,NO,NO,NO,Pounds,8.962,0.0,19000.0,0.0,0.0,0.0,0.0
Maneb,NO,NO,NO,NO,Pounds,0.1,0.0,0.0,0.0,0.0,0.0,0.0
Manganese,YES,NO,NO,NO,Pounds,329304.434021,116003.063695,9768739.986949,747.659816,14508.26,921139.808,143741475.706967
Manganese  And Manganese Compounds,YES,NO,NO,NO,Pounds,300572.667314,1685004.6118,54317616.26096,124398.0,498556.52,52575774.676,48433701.2097
Manganese compounds,YES,NO,NO,NO,Pounds,317071.305633,2245699.77,33212119.547300003,9073459.0,486849.01,66758755.616,40894881.2602
Mecoprop,NO,YES,NO,NO,Pounds,260.65000000000003,0.0,250.0,0.0,250.0,0.0,0.0
Mercury,YES,NO,YES,NO,Pounds,4830.368865,173.907059,29766.214640000002,84.44550000000001,264.46322399999997,4090.54912,18746.15592
Mercury  And Mercury Compounds,YES,NO,YES,NO,Pounds,15156.652615,231.999252,156219.49484600002,505.40213000000006,538.37511,991662.89613,431406.749244
Mercury compounds,YES,NO,YES,NO,Pounds,15262.634346,2713.7871010000003,42603.982812999995,150.18728000000002,150.1853,103719.88772,16206.955935
Merphos,NO,NO,NO,NO,Pounds,10.0,0.0,0.0,0.0,0.0,0.0,0.0
Methacrylonitrile,NO,NO,NO,NO,Pounds,0.014,0.0,0.0,35334.0,0.0,0.0,0.0
Metham sodium,NO,NO,NO,NO,Pounds,1085.6599999999999,0.0,26865.69,0.0,0.0,0.0,0.0
Methanol,NO,NO,NO,NO,Pounds,96836916.39497,5097925.426,666211.2817,15169526.773,242126.34600000002,1331774.16,22407882.253
Methiocarb,NO,NO,NO,NO,Pounds,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Methoxone,NO,YES,NO,NO,Pounds,53.00005,0.0,59.0,0.0,0.0,0.0,0.0
Methoxychlor,NO,NO,YES,NO,Pounds,142.952,0.0,1484.318,0.007,0.0,0.0,413.0
Methyl acrylate,NO,YES,NO,NO,Pounds,50246.059500999996,31.0,1314.8666,230.0368,0.0,0.0,182.0
Methyl chlorocarbonate,NO,NO,NO,NO,Pounds,138.04399999999998,0.0,0.0,0.0,0.0,0.0,0.0
Methyl hydrazine,NO,NO,NO,NO,Pounds,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Methyl iodide,NO,NO,NO,NO,Pounds,36377.672,3.0,0.0,0.66,0.0,245.0,2.194
Methyl isobutyl ketone,NO,YES,NO,NO,Pounds,2596081.80186,921.55,99553.2212,29203.535,0.0,457.1,4742492.6423
Methyl methacrylate,NO,NO,NO,NO,Pounds,1848806.5574999999,878.74,149031.492108,2262167.5,0.0,0.0,394911.43
Methyl parathion,NO,NO,NO,NO,Pounds,4.0,0.0,0.0,80631.0,0.0,0.0,0.0
Methyl tert-butyl ether,NO,NO,NO,NO,Pounds,230958.92848,3681.0,1400.722,21946.001,0.001,0.0,174613.5734
Methylene bromide,NO,NO,NO,NO,Pounds,3954.806,0.0,0.0,7076.0,0.0,0.0,0.0
Metribuzin,NO,NO,NO,NO,Pounds,971.73,20.1,26654.25,0.0,0.0,0.0,0.0
Mixture,NO,NO,NO,NO,Pounds,42935.0,10.0,778172.0,0.0,0.0,0.0,0.0
Molybdenum trioxide,NO,YES,NO,NO,Pounds,69207.759019,39682.86,1331020.5880000002,279392.0,4950.0,250.0,965886.010225
Monochloropentafluoroethane (CFC-115),NO,NO,NO,NO,Pounds,5113.938,0.0,0.0,0.0,0.0,0.0,0.0
Mustard gas,NO,YES,NO,NO,Pounds,0.0,0.0,105025.0,0.0,0.0,0.0,0.0
Myclobutanil,NO,NO,NO,NO,Pounds,51.86,0.0,0.0,0.0,0.0,0.0,0.0
"N,N-Dimethylaniline",NO,NO,NO,NO,Pounds,2219.62,0.0,0.0,0.0,0.0,0.0,22050.0
"N,N-Dimethylformamide",NO,YES,NO,NO,Pounds,202992.56509999998,2231.0,16400.6424,788111.621,0.0,0.0,1405725.0
N-Methyl-2-pyrrolidone,NO,NO,NO,NO,Pounds,1404737.677265,7121.86,3520621.289,5383535.027,10045.0,0.0,20749925.349
N-Methylolacrylamide,NO,NO,NO,NO,Pounds,1263.26016,5.0,1754.0,0.0,0.0,0.0,0.0
N-Nitroso-N-ethylurea,NO,YES,NO,NO,Pounds,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
