,Chemical,Type,Total Underground
200,"1,1,1-Trichloroethane",TRI,0.094
0,"1,1,2,2-Tetrachloroethane",TRI,3.007
90,"1,1,2-Trichloroethane",TRI,1.015
123,"1,2,4-Trichlorobenzene",TRI,23613.0
70,"1,2,4-Trimethylbenzene",TRI,151094.35526399998
186,"1,2-Dichlorobenzene",TRI,23851.0
27,"1,2-Dichloroethane",TRI,43649.117
180,"1,2-Phenylenediamine",TRI,2.047584
169,"1,3-Butadiene",TRI,1446.2
196,"1,4-Dichloro-2-butene",TRI,3170.2
184,"1,4-Dichlorobenzene",TRI,429.77
122,"1,4-Dioxane",TRI,503266.012
159,1-Bromopropane,TRI,10.0
85,"2,4-D",TRI,0.027
64,"2,4-Diaminotoluene",TRI,10.0
113,"2,4-Dichlorophenol",TRI,100455.0
116,"2,4-Dimethylphenol",TRI,933329.0
199,"2,4-Dinitrophenol",TRI,223286.0
161,"2,4-Dinitrotoluene",TRI,0.01
92,2-Ethoxyethanol,TRI,0.012
182,2-Methyllactonitrile,TRI,293279.0
190,2-Methylpyridine,TRI,42955.0
145,2-Nitrophenol,TRI,4323.0
128,"4,4'-Methylenedianiline",TRI,240000.0
179,4-Aminoazobenzene,TRI,1337.32
172,4-Aminobiphenyl,TRI,18.78
62,Acetaldehyde,TRI,254312.01
165,Acetamide,TRI,1213407.0
53,Acetonitrile,TRI,21188935.549999997
16,Acetophenone,TRI,479320.0
117,Acrolein,TRI,10050.0
22,Acrylamide,TRI,5343988.045
5,Acrylic acid,TRI,1150928.0729999999
141,Acrylonitrile,TRI,7450454.059
87,Alachlor,TRI,0.032
104,Allyl alcohol,TRI,276509.007
1,Ammonia,TRI,28519578.355
14,Aniline,TRI,2757394.542
119,Anthracene,TRI,267.12800000000004
163,Antimony  And Antimony Compounds,TRI,7617.0
99,Antimony compounds,TRI,11597.0
150,Arsenic,TRI,0.5
41,Arsenic  And Arsenic Compounds,TRI,139757.56
124,Arsenic compounds,TRI,261.0
197,Atrazine,TRI,0.008
143,Barium,TRI,13.02
96,Barium  And Barium Compounds,TRI,32377.0
71,Barium compounds (except for barium sulfate (CAS No. 7727-43-7)),TRI,35514.0
6,Benzene,TRI,253910.34552
139,"Benzo[g,h,i]perylene",PBT,284.474
183,Benzoyl peroxide,TRI,0.005
207,Beryllium  And Beryllium Compounds,TRI,2721.0
103,Beryllium compounds,TRI,30.0
55,Biphenyl,TRI,48730.737
136,Bis(2-chloroethyl) ether,TRI,2.0
83,Boron trifluoride,TRI,314893.0
39,Bromine,TRI,178.0
115,Bromomethane,TRI,210.0
127,Butyl acrylate,TRI,0.052
140,Butyraldehyde,TRI,32424.017
173,Cadmium,TRI,4676.89
20,Cadmium  And Cadmium Compounds,TRI,53658.0
48,Cadmium compounds,TRI,253.3
133,Carbaryl,TRI,0.007
97,Carbon disulfide,TRI,1906.766
43,Carbon tetrachloride,TRI,14346.167000000001
44,Carbonyl sulfide,TRI,1900.0
75,Certain glycol ethers,TRI,876632.8399999999
168,Chlordane,PBT,0.015
177,Chlorine,TRI,243671.0
206,Chlorine dioxide,TRI,365.0
167,Chlorobenzene,TRI,92000.095
154,Chloroform,TRI,23462.49
65,Chloromethane,TRI,330813.0
188,Chlorophenols,TRI,542568.0
79,Chloroprene,TRI,3057.024
114,Chlorothalonil,TRI,250.0
105,Chromium,TRI,82207.294
61,Chromium  and Chromium Compounds(except for chromite ore mined in the Transvaal Region),TRI,538826.14
7,Chromium compounds (except for chromite ore mined in the Transvaal Region),TRI,2491238.74
198,Cobalt,TRI,9800.0
95,Cobalt  And Cobalt Compounds,TRI,12197.44
57,Cobalt compounds,TRI,50485.47
56,Copper,TRI,240709.96429200002
49,Copper  And Copper Compounds,TRI,377677.99
42,Copper compounds,TRI,154096.90000000002
93,Creosote,TRI,0.091
9,Cresol (mixed isomers),TRI,426808.097
107,Crotonaldehyde,TRI,2849.0
26,Cumene,TRI,3889.161
156,Cumene hydroperoxide,TRI,22783.0
35,Cyanide compounds,TRI,5551903.000999999
66,Cyclohexane,TRI,96671.412
108,Cyclohexanol,TRI,1352997.1
171,Di(2-ethylhexyl) phthalate,TRI,10240.226
185,Diazinon,TRI,0.01
50,Dibenzofuran,TRI,3.0
88,Dibutyl phthalate,TRI,61993.013
89,Dicamba,TRI,72858.009
205,Dichlorobenzene (mixed isomers),TRI,0.008
109,Dichloromethane,TRI,514448.224
78,Dicyclopentadiene,TRI,81437.05
118,Diethanolamine,TRI,839200.296
149,Diisocyanates,TRI,1064.4
125,Dimethyl phthalate,TRI,23797.005
111,Dimethylamine,TRI,26954.02
170,Dinitrobutyl phenol,TRI,68681.06
91,Dioxin and dioxin-like compounds,Dioxin,0.4603816976
166,Diphenylamine,TRI,864.009
162,Epichlorohydrin,TRI,23794.006
193,Ethyl acrylate,TRI,2839.968
17,Ethylbenzene,TRI,531386.5880000001
216,Ethylene,TRI,250.0
3,Ethylene glycol,TRI,6951882.759
74,Ethylene oxide,TRI,10159.0
106,Formaldehyde,TRI,12935343.143
60,Formic acid,TRI,13402912.124
214,Heptachlor,PBT,0.012
189,Hexachlorobenzene,PBT,0.04
181,Hexachloroethane,TRI,202.0
68,Hexafluoropropylene oxide dimer acid,TRI,6593.0
175,"Hydrochloric acid (acid aerosols including mists, vapors, gas, fog, and other airborne forms of any particle size)",TRI,677.94
31,Hydrogen cyanide,TRI,621638.763
63,Hydrogen fluoride,TRI,557723.45
112,Hydrogen sulfide,TRI,9339597.54
135,Hydroquinone,TRI,329096.008
157,Isobutyraldehyde,TRI,212939.0
13,Lead,PBT,159440.8027
51,Lead  And Lead Compounds,PBT,18597.290999999997
36,Lead compounds,PBT,230043.98068600002
126,Lindane,TRI,0.008
178,Malathion,TRI,0.007
81,Maleic anhydride,TRI,59333.039
8,Manganese,TRI,747.6598160000001
37,Manganese  And Manganese Compounds,TRI,124398.0
155,Manganese compounds,TRI,9073459.0
164,Mercury,PBT,84.44550000000001
47,Mercury  And Mercury Compounds,PBT,505.40213
32,Mercury compounds,PBT,150.18728
29,Methacrylonitrile,TRI,35334.0
52,Methanol,TRI,15169526.773
211,Methoxychlor,PBT,0.007
86,Methyl acrylate,TRI,230.0368
151,Methyl iodide,TRI,0.66
46,Methyl isobutyl ketone,TRI,29203.535
80,Methyl methacrylate,TRI,2262167.5
121,Methyl parathion,TRI,80631.0
28,Methyl tert-butyl ether,TRI,21946.001
203,Methylene bromide,TRI,7076.0
21,Molybdenum trioxide,TRI,279392.0
77,"N,N-Dimethylformamide",TRI,788111.621
34,N-Methyl-2-pyrrolidone,TRI,5383535.027
25,Naphthalene,TRI,457263.56500000006
82,Nickel,TRI,93936.04999999999
100,Nickel  And Nickel Compounds,TRI,261228.06000000003
45,Nickel compounds,TRI,211449.4972
84,Nicotine and salts,TRI,0.015
10,Nitrate compounds (water dissociable; reportable only when in aqueous solution),TRI,34138341.122291
24,Nitric acid,TRI,7426541.591000001
194,Nitrilotriacetic acid,TRI,1780.0
23,Nitrobenzene,TRI,283215.01
59,Nonylphenol Ethoxylates,TRI,394.76
146,Paraquat dichloride,TRI,262.0
152,Parathion,TRI,0.007
191,Pendimethalin,PBT,0.008
76,Pentachlorobenzene,PBT,23.0018
176,Pentachloroethane,TRI,0.006
131,Peracetic acid,TRI,391.015
210,Perfluorooctanoic acid,TRI,288.0
110,Permethrin,TRI,1100.0
18,Phenanthrene,TRI,274.488
11,Phenol,TRI,1356879.2859999998
134,Phthalic anhydride,TRI,36741.027
213,Picric acid,TRI,80469.0
187,Polychlorinated biphenyls,PBT,0.19
130,Polycyclic aromatic compounds,PBT,20017.257
174,Propachlor,TRI,0.024
202,Propargyl alcohol,TRI,0.005
33,Propionaldehyde,TRI,129052.7
212,Propylene,TRI,24000.0
54,Propylene oxide,TRI,25546.0
69,Pyridine,TRI,528054.11
58,Selenium,TRI,671.89
98,Selenium  And Selenium Compounds,TRI,24150.2
192,Selenium compounds,TRI,353.0
209,Silver And Silver Compounds,TRI,9391.53
102,Silver compounds,TRI,30.0
204,Sodium dicamba,TRI,1.0
129,Sodium nitrite,TRI,1413713.2
2,Styrene,TRI,198566.396
138,Tetrachloroethylene,TRI,3.4090000000000003
160,Thallium compounds,TRI,15.0
4,Toluene,TRI,185158.954759
142,Toluene diisocyanate (mixed isomers),TRI,48456.088
147,"Toluene-2,4-diisocyanate",TRI,0.256
215,"Toluene-2,6-diisocyanate",TRI,0.01
201,Toxaphene,PBT,34.007
208,Trichloroethylene,TRI,0.112
12,Triethylamine,TRI,433.139
153,Urethane,TRI,0.232
67,Vanadium compounds,TRI,1500415.002597
19,Vinyl acetate,TRI,146856.045
148,Vinyl chloride,TRI,0.005
94,Vinylidene chloride,TRI,0.005
195,Warfarin and salts,TRI,0.027
40,Xylene (mixed isomers),TRI,314383.280118
158,Zinc (fume or dust),TRI,46.15
15,Zinc compounds,TRI,8224749.161599999
137,m-Cresol,TRI,587226.0
30,n-Butyl alcohol,TRI,754292.3219999999
132,n-Hexane,TRI,252390.978
38,o-Cresol,TRI,202537.61
72,o-Xylene,TRI,30175.0
120,p-Cresol,TRI,293615.0
144,p-Phenylenediamine,TRI,81.29
101,sec-Butyl alcohol,TRI,20.0
73,tert-Butyl alcohol,TRI,300339.4
